531
[7, 3, 2, 0] -> [3, 0, 0, 0]
[7, 2, 2, 2] -> [0, 72, 2, 0]
[7, 3, 2, 0] -> [3, 72, 2, 0]
[14, 0, 2, 0] -> [6, 72, 2, 0]
[1, 1, 0, 1] -> [6, 78, 2, 0]
[7, 1, 1, 2] -> [6, 78, 1, 0]
[14, 2, 0, 3] -> [6, 78, 1, 0]
[13, 3, 2, 3] -> [6, 78, 1, 2]
[7, 3, 3, 0] -> [3, 78, 1, 2]
[9, 0, 2, 2] -> [3, 78, 2, 2]
[14, 2, 1, 2] -> [3, 78, 2, 2]
[1, 2, 1, 1] -> [3, 80, 2, 2]
[3, 1, 2, 2] -> [3, 80, 80, 2]
[14, 1, 0, 1] -> [3, 0, 80, 2]
[13, 1, 0, 1] -> [3, 0, 80, 2]
[7, 1, 2, 0] -> [1, 0, 80, 2]
[7, 3, 1, 3] -> [1, 0, 80, 3]
[13, 0, 1, 1] -> [1, 2, 80, 3]
[14, 1, 1, 1] -> [1, 2, 80, 3]
[1, 2, 1, 2] -> [1, 2, 82, 3]
[3, 2, 0, 1] -> [1, 82, 82, 3]
[7, 2, 0, 3] -> [1, 82, 82, 2]
[7, 2, 3, 2] -> [1, 82, 2, 2]
[7, 2, 3, 0] -> [2, 82, 2, 2]
[5, 0, 3, 2] -> [2, 82, 3, 2]
[14, 2, 2, 2] -> [2, 82, 6, 2]
[1, 1, 2, 1] -> [2, 88, 6, 2]
[3, 1, 1, 0] -> [88, 88, 6, 2]
[14, 0, 0, 1] -> [88, 0, 6, 2]
[13, 1, 2, 1] -> [88, 2, 6, 2]
[14, 0, 0, 2] -> [88, 2, 0, 2]
[13, 2, 3, 2] -> [88, 2, 3, 2]
[14, 2, 0, 3] -> [88, 2, 3, 0]
[13, 3, 3, 3] -> [88, 2, 3, 3]
[8, 1, 2, 1] -> [88, 3, 3, 3]
[14, 1, 1, 1] -> [88, 3, 3, 3]
[1, 1, 0, 0] -> [91, 3, 3, 3]
[3, 0, 0, 2] -> [91, 3, 91, 3]
[7, 3, 3, 0] -> [3, 3, 91, 3]
[7, 2, 3, 3] -> [3, 3, 91, 2]
[7, 0, 0, 1] -> [3, 0, 91, 2]
[0, 0, 3, 3] -> [3, 0, 91, 2]
[14, 3, 2, 3] -> [3, 0, 91, 4]
[1, 3, 2, 2] -> [3, 0, 95, 4]
[3, 2, 0, 3] -> [3, 0, 95, 95]
[14, 3, 0, 2] -> [3, 0, 0, 95]
[13, 2, 2, 2] -> [3, 0, 2, 95]
[7, 1, 1, 1] -> [3, 1, 2, 95]
[12, 2, 0, 0] -> [1, 1, 2, 95]
[14, 0, 2, 0] -> [2, 1, 2, 95]
[1, 0, 3, 3] -> [2, 1, 2, 97]
[3, 3, 3, 1] -> [2, 97, 2, 97]
[7, 0, 2, 3] -> [2, 97, 2, 0]
[7, 3, 0, 2] -> [2, 97, 3, 0]
[7, 2, 3, 0] -> [2, 97, 3, 0]
[8, 0, 2, 3] -> [2, 97, 3, 3]
[14, 3, 3, 3] -> [2, 97, 3, 9]
[1, 3, 1, 1] -> [2, 106, 3, 9]
[7, 3, 3, 3] -> [2, 106, 3, 3]
[2, 0, 2, 2] -> [2, 106, 1, 3]
[14, 2, 2, 2] -> [2, 106, 2, 3]
[14, 2, 1, 2] -> [2, 106, 2, 3]
[1, 2, 1, 1] -> [2, 108, 2, 3]
[3, 1, 3, 3] -> [2, 108, 2, 108]
[7, 1, 0, 0] -> [1, 108, 2, 108]
[7, 3, 2, 1] -> [1, 3, 2, 108]
[7, 2, 3, 2] -> [1, 3, 2, 108]
[3, 0, 2, 1] -> [1, 1, 2, 108]
[14, 1, 1, 1] -> [1, 1, 2, 108]
[14, 1, 3, 1] -> [1, 3, 2, 108]
[1, 1, 3, 3] -> [1, 3, 2, 111]
[3, 3, 1, 0] -> [111, 3, 2, 111]
[14, 1, 0, 1] -> [111, 0, 2, 111]
[13, 1, 0, 1] -> [111, 0, 2, 111]
[7, 3, 2, 2] -> [111, 0, 3, 111]
[7, 0, 1, 3] -> [111, 0, 3, 0]
[7, 2, 1, 1] -> [111, 2, 3, 0]
[14, 1, 1, 1] -> [111, 2, 3, 0]
[1, 0, 1, 0] -> [113, 2, 3, 0]
[3, 0, 0, 1] -> [113, 113, 3, 0]
[7, 2, 0, 0] -> [2, 113, 3, 0]
[7, 2, 2, 2] -> [2, 113, 2, 0]
[7, 2, 2, 3] -> [2, 113, 2, 2]
[11, 0, 3, 2] -> [2, 113, 1, 2]
[14, 2, 3, 2] -> [2, 113, 3, 2]
[1, 1, 2, 1] -> [2, 116, 3, 2]
[14, 1, 0, 2] -> [2, 116, 0, 2]
[13, 2, 3, 2] -> [2, 116, 3, 2]
[7, 0, 3, 3] -> [2, 116, 3, 0]
[2, 0, 2, 0] -> [1, 116, 3, 0]
[14, 0, 2, 0] -> [2, 116, 3, 0]
[14, 0, 3, 0] -> [6, 116, 3, 0]
[1, 1, 0, 1] -> [6, 122, 3, 0]
[3, 1, 2, 0] -> [122, 122, 3, 0]
[7, 2, 3, 2] -> [122, 122, 2, 0]
[7, 3, 3, 1] -> [122, 3, 2, 0]
[7, 3, 2, 3] -> [122, 3, 2, 3]
[12, 2, 1, 1] -> [122, 1, 2, 3]
[14, 1, 3, 1] -> [122, 3, 2, 3]
[1, 1, 0, 0] -> [125, 3, 2, 3]
[7, 0, 0, 1] -> [125, 0, 2, 3]
[7, 0, 2, 2] -> [125, 0, 0, 3]
[7, 2, 0, 3] -> [125, 0, 0, 2]
[10, 2, 3, 2] -> [125, 0, 1, 2]
[14, 2, 3, 2] -> [125, 0, 3, 2]
[1, 2, 0, 0] -> [128, 0, 3, 2]
[3, 0, 3, 1] -> [128, 128, 3, 2]
[14, 3, 0, 0] -> [0, 128, 3, 2]
[13, 0, 0, 0] -> [0, 128, 3, 2]
[7, 2, 2, 2] -> [0, 128, 2, 2]
[5, 2, 3, 3] -> [0, 128, 2, 3]
[14, 3, 1, 3] -> [0, 128, 2, 3]
[1, 3, 1, 1] -> [0, 131, 2, 3]
[3, 1, 2, 2] -> [0, 131, 131, 3]
[7, 1, 0, 3] -> [0, 131, 131, 1]
[14, 0, 0, 1] -> [0, 0, 131, 1]
[13, 1, 2, 1] -> [0, 2, 131, 1]
[7, 2, 1, 0] -> [2, 2, 131, 1]
[4, 0, 3, 1] -> [2, 1, 131, 1]
[14, 1, 2, 1] -> [2, 2, 131, 1]
[1, 2, 1, 2] -> [2, 2, 133, 1]
[3, 2, 3, 0] -> [133, 2, 133, 1]
[7, 3, 1, 3] -> [133, 2, 133, 3]
[7, 3, 3, 1] -> [133, 3, 133, 3]
[7, 1, 0, 2] -> [133, 3, 1, 3]
[9, 3, 2, 1] -> [133, 2, 1, 3]
[14, 1, 3, 1] -> [133, 6, 1, 3]
[14, 1, 1, 1] -> [133, 6, 1, 3]
[1, 0, 1, 0] -> [139, 6, 1, 3]
[3, 0, 0, 2] -> [139, 6, 139, 3]
[7, 0, 3, 3] -> [139, 6, 139, 0]
[14, 2, 0, 1] -> [139, 0, 139, 0]
[13, 1, 3, 1] -> [139, 3, 139, 0]
[7, 2, 2, 0] -> [2, 3, 139, 0]
[12, 0, 1, 0] -> [1, 3, 139, 0]
[14, 0, 1, 0] -> [1, 3, 139, 0]
[1, 0, 2, 2] -> [1, 3, 140, 0]
[14, 0, 0, 0] -> [0, 3, 140, 0]
[13, 0, 2, 0] -> [2, 3, 140, 0]
[5, 0, 3, 0] -> [3, 3, 140, 0]
[14, 0, 2, 0] -> [6, 3, 140, 0]
[1, 2, 0, 2] -> [6, 3, 146, 0]
[3, 2, 2, 0] -> [146, 3, 146, 0]
[7, 2, 1, 3] -> [146, 3, 146, 2]
[7, 2, 1, 2] -> [146, 3, 2, 2]
[12, 2, 1, 1] -> [146, 1, 2, 2]
[14, 1, 2, 1] -> [146, 2, 2, 2]
[1, 0, 1, 0] -> [148, 2, 2, 2]
[3, 0, 2, 2] -> [148, 2, 148, 2]
[7, 0, 3, 1] -> [148, 0, 148, 2]
[7, 2, 3, 0] -> [2, 0, 148, 2]
[11, 0, 3, 0] -> [1, 0, 148, 2]
[14, 0, 3, 0] -> [3, 0, 148, 2]
[14, 0, 2, 0] -> [6, 0, 148, 2]
[1, 0, 2, 2] -> [6, 0, 154, 2]
[3, 2, 3, 1] -> [6, 154, 154, 2]
[7, 1, 0, 0] -> [1, 154, 154, 2]
[7, 3, 2, 2] -> [1, 154, 3, 2]
[7, 3, 3, 3] -> [1, 154, 3, 3]
[14, 0, 2, 2] -> [1, 154, 2, 3]
[14, 2, 2, 2] -> [1, 154, 4, 3]
[1, 2, 1, 1] -> [1, 158, 4, 3]
[3, 1, 3, 2] -> [1, 158, 158, 3]
[7, 1, 0, 3] -> [1, 158, 158, 1]
[7, 3, 1, 1] -> [1, 3, 158, 1]
[7, 2, 0, 0] -> [2, 3, 158, 1]
[15, 3, 0, 3] -> [2, 3, 158, 2]
[14, 3, 3, 3] -> [2, 3, 158, 6]
[1, 3, 2, 2] -> [2, 3, 164, 6]
[3, 2, 3, 1] -> [2, 164, 164, 6]
[7, 1, 0, 3] -> [2, 164, 164, 1]
[7, 1, 0, 0] -> [1, 164, 164, 1]
[14, 1, 0, 2] -> [1, 164, 0, 1]
[13, 2, 2, 2] -> [1, 164, 2, 1]
[1, 0, 3, 3] -> [1, 164, 2, 2]
[14, 3, 2, 3] -> [1, 164, 2, 4]
[14, 3, 2, 3] -> [1, 164, 2, 8]
[1, 3, 1, 1] -> [1, 172, 2, 8]
[3, 1, 2, 3] -> [1, 172, 2, 172]
[14, 0, 0, 2] -> [1, 172, 0, 172]
[13, 2, 3, 2] -> [1, 172, 3, 172]
[7, 0, 3, 1] -> [1, 0, 3, 172]
[13, 0, 1, 1] -> [1, 2, 3, 172]
[14, 1, 2, 1] -> [1, 4, 3, 172]
[1, 1, 3, 3] -> [1, 4, 3, 176]
[3, 3, 2, 2] -> [1, 4, 176, 176]
[14, 3, 0, 3] -> [1, 4, 176, 0]
[13, 3, 1, 3] -> [1, 4, 176, 1]
[7, 2, 0, 1] -> [1, 2, 176, 1]
[7, 3, 3, 0] -> [3, 2, 176, 1]
[1, 3, 3, 1] -> [3, 2, 176, 1]
[14, 1, 3, 1] -> [3, 6, 176, 1]
[1, 1, 2, 2] -> [3, 6, 182, 1]
[3, 2, 1, 1] -> [3, 182, 182, 1]
[7, 2, 2, 0] -> [2, 182, 182, 1]
[7, 0, 3, 3] -> [2, 182, 182, 0]
[7, 2, 1, 2] -> [2, 182, 2, 0]
[6, 3, 2, 3] -> [2, 182, 2, 1]
[14, 3, 1, 3] -> [2, 182, 2, 1]
[1, 3, 1, 1] -> [2, 183, 2, 1]
[3, 1, 1, 3] -> [2, 183, 2, 183]
[7, 1, 1, 0] -> [1, 183, 2, 183]
[7, 1, 0, 1] -> [1, 1, 2, 183]
[7, 3, 3, 2] -> [1, 1, 3, 183]
[14, 1, 2, 2] -> [1, 1, 2, 183]
[14, 2, 3, 2] -> [1, 1, 6, 183]
[14, 2, 1, 2] -> [1, 1, 6, 183]
[1, 2, 3, 3] -> [1, 1, 6, 189]
[7, 3, 3, 1] -> [1, 3, 6, 189]
[7, 2, 2, 2] -> [1, 3, 2, 189]
[3, 0, 2, 2] -> [1, 3, 1, 189]
[14, 2, 3, 2] -> [1, 3, 3, 189]
[1, 2, 3, 3] -> [1, 3, 3, 192]
[3, 3, 2, 1] -> [1, 192, 3, 192]
[7, 0, 3, 3] -> [1, 192, 3, 0]
[7, 2, 2, 2] -> [1, 192, 2, 0]
[7, 3, 2, 0] -> [3, 192, 2, 0]
[12, 2, 0, 3] -> [3, 192, 2, 1]
[14, 3, 3, 3] -> [3, 192, 2, 3]
[1, 1, 3, 1] -> [3, 195, 2, 3]
[7, 0, 3, 3] -> [3, 195, 2, 0]
[7, 3, 0, 2] -> [3, 195, 3, 0]
[14, 1, 0, 0] -> [0, 195, 3, 0]
[13, 0, 2, 0] -> [2, 195, 3, 0]
[2, 0, 2, 2] -> [2, 195, 1, 0]
[14, 2, 2, 2] -> [2, 195, 2, 0]
[1, 1, 2, 1] -> [2, 197, 2, 0]
[7, 3, 1, 3] -> [2, 197, 2, 3]
[7, 3, 0, 2] -> [2, 197, 3, 3]
[0, 3, 0, 3] -> [2, 197, 3, 2]
[14, 3, 1, 3] -> [2, 197, 3, 2]
[1, 3, 1, 1] -> [2, 199, 3, 2]
[14, 2, 0, 3] -> [2, 199, 3, 0]
[13, 3, 1, 3] -> [2, 199, 3, 1]
[4, 0, 3, 3] -> [2, 199, 3, 1]
[14, 3, 2, 3] -> [2, 199, 3, 2]
[14, 3, 1, 3] -> [2, 199, 3, 2]
[1, 1, 3, 1] -> [2, 201, 3, 2]
[3, 1, 1, 0] -> [201, 201, 3, 2]
[14, 1, 0, 2] -> [201, 201, 0, 2]
[13, 2, 2, 2] -> [201, 201, 2, 2]
[7, 1, 2, 1] -> [201, 1, 2, 2]
[7, 0, 2, 3] -> [201, 1, 2, 0]
[6, 3, 2, 3] -> [201, 1, 2, 1]
[14, 3, 1, 3] -> [201, 1, 2, 1]
[1, 3, 0, 0] -> [202, 1, 2, 1]
[3, 0, 2, 3] -> [202, 1, 2, 202]
[14, 3, 0, 1] -> [202, 0, 2, 202]
[13, 1, 0, 1] -> [202, 0, 2, 202]
[7, 1, 3, 0] -> [1, 0, 2, 202]
[3, 0, 2, 0] -> [1, 0, 2, 202]
[14, 0, 2, 0] -> [2, 0, 2, 202]
[14, 0, 2, 0] -> [4, 0, 2, 202]
[1, 0, 3, 3] -> [4, 0, 2, 206]
[14, 0, 0, 0] -> [0, 0, 2, 206]
[13, 0, 1, 0] -> [1, 0, 2, 206]
[7, 0, 0, 2] -> [1, 0, 0, 206]
[14, 0, 2, 2] -> [1, 0, 2, 206]
[14, 2, 1, 2] -> [1, 0, 2, 206]
[1, 3, 2, 3] -> [1, 0, 2, 208]
[7, 2, 2, 2] -> [1, 0, 2, 208]
[3, 0, 2, 2] -> [1, 0, 1, 208]
[14, 2, 3, 2] -> [1, 0, 3, 208]
[1, 3, 2, 3] -> [1, 0, 3, 211]
[3, 3, 2, 2] -> [1, 0, 211, 211]
[7, 2, 1, 0] -> [2, 0, 211, 211]
[7, 2, 0, 3] -> [2, 0, 211, 2]
[11, 0, 3, 3] -> [2, 0, 211, 1]
[14, 3, 2, 3] -> [2, 0, 211, 2]
[1, 3, 2, 2] -> [2, 0, 213, 2]
[3, 2, 0, 0] -> [213, 0, 213, 2]
[7, 2, 3, 1] -> [213, 2, 213, 2]
[7, 0, 2, 3] -> [213, 2, 213, 0]
[7, 2, 1, 2] -> [213, 2, 2, 0]
[6, 3, 2, 3] -> [213, 2, 2, 1]
[14, 3, 3, 3] -> [213, 2, 2, 3]
[14, 3, 1, 3] -> [213, 2, 2, 3]
[1, 0, 3, 0] -> [216, 2, 2, 3]
[7, 0, 3, 3] -> [216, 2, 2, 0]
[6, 3, 2, 2] -> [216, 2, 1, 0]
[14, 2, 1, 2] -> [216, 2, 1, 0]
[1, 0, 2, 0] -> [217, 2, 1, 0]
[14, 0, 0, 3] -> [217, 2, 1, 0]
[13, 3, 1, 3] -> [217, 2, 1, 1]
[7, 1, 0, 1] -> [217, 1, 1, 1]
[7, 0, 2, 2] -> [217, 1, 0, 1]
[14, 1, 2, 2] -> [217, 1, 2, 1]
[14, 2, 2, 2] -> [217, 1, 4, 1]
[14, 2, 2, 2] -> [217, 1, 8, 1]
[1, 0, 2, 0] -> [225, 1, 8, 1]
[3, 0, 1, 3] -> [225, 1, 8, 225]
[7, 2, 1, 0] -> [2, 1, 8, 225]
[7, 3, 3, 2] -> [2, 1, 3, 225]
[14, 1, 2, 0] -> [2, 1, 3, 225]
[14, 0, 2, 0] -> [4, 1, 3, 225]
[1, 3, 0, 3] -> [4, 1, 3, 229]
[3, 3, 0, 0] -> [229, 1, 3, 229]
[14, 0, 0, 3] -> [229, 1, 3, 0]
[13, 3, 2, 3] -> [229, 1, 3, 2]
[7, 0, 2, 2] -> [229, 1, 0, 2]
[10, 2, 3, 2] -> [229, 1, 1, 2]
[14, 2, 1, 2] -> [229, 1, 1, 2]
[1, 2, 0, 0] -> [230, 1, 1, 2]
[3, 0, 1, 1] -> [230, 230, 1, 2]
[14, 0, 0, 2] -> [230, 230, 0, 2]
[13, 2, 3, 2] -> [230, 230, 3, 2]
[14, 1, 0, 3] -> [230, 230, 3, 0]
[13, 3, 0, 3] -> [230, 230, 3, 0]
[7, 3, 2, 0] -> [3, 230, 3, 0]
[7, 2, 0, 0] -> [2, 230, 3, 0]
[14, 0, 1, 0] -> [2, 230, 3, 0]
[1, 0, 1, 1] -> [2, 232, 3, 0]
[7, 0, 1, 2] -> [2, 232, 0, 0]
[7, 0, 0, 0] -> [0, 232, 0, 0]
[7, 2, 1, 3] -> [0, 232, 0, 2]
[10, 2, 3, 3] -> [0, 232, 0, 1]
[14, 3, 2, 3] -> [0, 232, 0, 2]
[1, 1, 3, 1] -> [0, 234, 0, 2]
[7, 2, 0, 3] -> [0, 234, 0, 2]
[10, 2, 3, 0] -> [1, 234, 0, 2]
[14, 0, 1, 0] -> [1, 234, 0, 2]
[1, 1, 0, 1] -> [1, 235, 0, 2]
[7, 2, 3, 2] -> [1, 235, 2, 2]
[7, 0, 2, 3] -> [1, 235, 2, 0]
[7, 3, 1, 0] -> [3, 235, 2, 0]
[8, 2, 0, 0] -> [3, 235, 2, 0]
[14, 0, 3, 0] -> [9, 235, 2, 0]
[1, 1, 0, 1] -> [9, 244, 2, 0]
[7, 3, 0, 3] -> [9, 244, 2, 3]
[14, 0, 0, 2] -> [9, 244, 0, 3]
[13, 2, 0, 2] -> [9, 244, 0, 3]
[7, 1, 3, 0] -> [1, 244, 0, 3]
[9, 3, 2, 3] -> [1, 244, 0, 2]
[14, 3, 1, 3] -> [1, 244, 0, 2]
[1, 1, 3, 1] -> [1, 246, 0, 2]
[7, 0, 3, 3] -> [1, 246, 0, 0]
[7, 3, 2, 2] -> [1, 246, 3, 0]
[7, 0, 1, 0] -> [0, 246, 3, 0]
[10, 3, 2, 3] -> [0, 246, 3, 1]
[14, 3, 2, 3] -> [0, 246, 3, 2]
[1, 1, 3, 1] -> [0, 248, 3, 2]
[3, 1, 3, 3] -> [0, 248, 3, 248]
[7, 3, 3, 0] -> [3, 248, 3, 248]
[7, 1, 3, 1] -> [3, 1, 3, 248]
[7, 0, 2, 2] -> [3, 1, 0, 248]
[2, 2, 0, 2] -> [3, 1, 1, 248]
[14, 2, 1, 2] -> [3, 1, 1, 248]
[1, 3, 2, 3] -> [3, 1, 1, 249]
[3, 3, 1, 1] -> [3, 249, 1, 249]
[7, 2, 3, 2] -> [3, 249, 2, 249]
[7, 2, 0, 0] -> [2, 249, 2, 249]
[7, 0, 3, 3] -> [2, 249, 2, 0]
[6, 3, 2, 2] -> [2, 249, 1, 0]
[14, 2, 2, 2] -> [2, 249, 2, 0]
[1, 2, 1, 1] -> [2, 251, 2, 0]
[3, 1, 3, 2] -> [2, 251, 251, 0]
[7, 1, 2, 1] -> [2, 1, 251, 0]
[7, 2, 3, 3] -> [2, 1, 251, 2]
[15, 1, 0, 3] -> [2, 1, 251, 2]
[14, 3, 2, 3] -> [2, 1, 251, 4]
[14, 3, 3, 3] -> [2, 1, 251, 12]
[1, 2, 3, 2] -> [2, 1, 263, 12]
[7, 1, 0, 3] -> [2, 1, 263, 1]
[7, 2, 3, 1] -> [2, 2, 263, 1]
[4, 0, 3, 0] -> [1, 2, 263, 1]
[14, 0, 2, 0] -> [2, 2, 263, 1]
[1, 0, 2, 2] -> [2, 2, 265, 1]
[3, 2, 2, 0] -> [265, 2, 265, 1]
[14, 2, 0, 2] -> [265, 2, 0, 1]
[13, 2, 1, 2] -> [265, 2, 1, 1]
[7, 0, 3, 3] -> [265, 2, 1, 0]
[5, 1, 3, 3] -> [265, 2, 1, 3]
[14, 3, 1, 3] -> [265, 2, 1, 3]
[1, 0, 3, 0] -> [268, 2, 1, 3]
[3, 0, 2, 1] -> [268, 268, 1, 3]
[7, 2, 1, 0] -> [2, 268, 1, 3]
[7, 1, 3, 3] -> [2, 268, 1, 1]
[15, 3, 0, 3] -> [2, 268, 1, 2]
[14, 3, 3, 3] -> [2, 268, 1, 6]
[14, 3, 1, 3] -> [2, 268, 1, 6]
[1, 1, 3, 1] -> [2, 274, 1, 6]
[3, 1, 3, 3] -> [2, 274, 1, 274]
[7, 1, 2, 1] -> [2, 1, 1, 274]
[7, 0, 2, 2] -> [2, 1, 0, 274]
[7, 1, 1, 0] -> [1, 1, 0, 274]
[14, 0, 2, 1] -> [1, 2, 0, 274]
[14, 1, 2, 1] -> [1, 4, 0, 274]
[1, 1, 3, 3] -> [1, 4, 0, 278]
[3, 3, 1, 2] -> [1, 4, 278, 278]
[7, 3, 0, 1] -> [1, 3, 278, 278]
[7, 2, 0, 0] -> [2, 3, 278, 278]
[14, 2, 0, 3] -> [2, 3, 278, 0]
[13, 3, 1, 3] -> [2, 3, 278, 1]
[13, 3, 1, 3] -> [2, 3, 278, 2]
[14, 3, 2, 3] -> [2, 3, 278, 4]
[14, 3, 3, 3] -> [2, 3, 278, 12]
[1, 3, 2, 2] -> [2, 3, 290, 12]
[3, 2, 2, 0] -> [290, 3, 290, 12]
[7, 0, 0, 2] -> [290, 3, 0, 12]
[7, 3, 0, 3] -> [290, 3, 0, 3]
[9, 3, 2, 1] -> [290, 2, 0, 3]
[14, 1, 2, 1] -> [290, 4, 0, 3]
[14, 1, 3, 1] -> [290, 12, 0, 3]
[1, 0, 1, 0] -> [302, 12, 0, 3]
[7, 0, 1, 3] -> [302, 12, 0, 0]
[7, 3, 3, 1] -> [302, 3, 0, 0]
[7, 2, 0, 2] -> [302, 3, 2, 0]
[12, 2, 1, 3] -> [302, 3, 2, 1]
[14, 3, 1, 3] -> [302, 3, 2, 1]
[14, 3, 1, 3] -> [302, 3, 2, 1]
[1, 3, 0, 0] -> [303, 3, 2, 1]
[7, 1, 2, 3] -> [303, 3, 2, 1]
[14, 0, 0, 2] -> [303, 3, 0, 1]
[13, 2, 3, 2] -> [303, 3, 3, 1]
[1, 3, 3, 3] -> [303, 3, 3, 2]
[14, 3, 1, 3] -> [303, 3, 3, 2]
[1, 3, 0, 0] -> [305, 3, 3, 2]
[3, 0, 0, 2] -> [305, 3, 305, 2]
[7, 2, 2, 3] -> [305, 3, 305, 2]
[7, 2, 1, 0] -> [2, 3, 305, 2]
[11, 0, 3, 0] -> [1, 3, 305, 2]
[14, 0, 3, 0] -> [3, 3, 305, 2]
